Dimension 1,Dimension 2,index,label
-6.0176954,8.113593,3917,20
26.746584,22.229233,3918,12
13.585878,-21.545012,3919,5
2.335371,37.076405,3920,2
-15.164904,13.998021,3921,4
35.130695,6.9993777,3922,2
-26.728086,2.4535835,3924,17
-28.79791,-10.240147,3926,8
-3.4067714,3.306805,3927,20
10.886544,-8.442703,3928,12
40.148884,-8.69282,3930,7
-17.72736,27.26513,3931,18
-28.482248,12.702923,3932,20
7.6590624,6.7870655,3933,7
-12.120044,42.408726,3934,22
29.21677,19.775284,3935,21
-0.91838586,30.4698,3936,8
-1.3940223,-1.8482859,3937,2
-23.185602,-3.5919073,3938,5
9.788642,-26.968124,3939,10
22.232525,-15.220896,3941,1
10.683147,10.755675,3942,7
1.9467312,32.53069,3943,16
18.297403,12.542979,3945,6
14.308371,32.365326,3946,8
17.689175,5.327504,3947,16
23.387226,40.64737,3948,9
9.758514,-9.955881,3949,3
-0.68517107,-22.654875,3950,0
2.6375568,-42.82291,3952,7
-15.356666,2.8865435,3953,21
-3.6298468,-6.403478,3955,8
-7.098816,20.49563,3956,0
-8.829449,1.2966901,3957,9
35.804394,27.067055,3958,14
-8.695056,40.12348,3959,1
-29.099482,-31.053387,3960,5
21.106201,17.477602,3961,17
-21.256826,26.60903,3962,17
7.5653834,23.88725,3963,1
-40.56648,28.10177,3964,20
-47.28053,-0.6329877,3966,18
-9.237088,-8.236115,3967,20
-14.209814,26.459806,3968,2
21.884958,-26.392347,3969,8
-15.785968,-25.916252,3970,12
14.224806,-32.036137,3971,18
38.251953,0.3252267,3972,21
28.098593,-18.760221,3973,7
-1.7253368,35.48119,3974,2
3.7256477,12.375262,3975,21
34.16897,6.1737404,3976,20
25.22733,6.007245,3979,15
7.2578692,9.36708,3980,3
-36.35843,21.41868,3981,0
-30.799545,7.415574,3982,3
11.503221,-36.751762,3983,7
10.392028,-21.610897,3984,18
19.875963,-28.83157,3985,12
-9.349361,-4.037833,3986,18
20.319675,5.1420717,3987,6
9.490863,-33.89621,3988,21
-4.4856863,-0.42766717,3989,9
-35.985046,28.034649,3990,10
-39.16673,-4.7702556,3991,6
-10.245465,-18.267063,3992,12
-8.703536,30.95719,3998,22
12.985715,24.356071,4000,19
-43.075638,23.241394,4002,4
0.81311995,9.1802,4003,10
-4.051086,16.228579,4004,16
-10.6277,-44.92675,4005,5
-22.759048,-8.218148,4007,1
40.88765,-3.2224245,4009,4
-14.650243,11.565273,4010,12
-25.007086,7.8324633,4011,9
17.203747,4.6610575,4012,21
10.833309,5.2163014,4013,14
19.778648,6.7026296,4014,9
23.34468,33.473076,4015,8
-41.599415,-12.73011,4016,22
-27.5456,8.296379,4017,2
24.745775,27.31189,4018,21
-21.839384,-40.587875,4019,18
-16.612957,-16.327421,4028,17
5.898765,-6.5409575,4034,8
-32.795734,-24.025385,4035,18
16.287516,-25.028093,4074,17
-2.0953782,-31.377565,4075,6
11.670128,-9.041163,4076,2
28.149166,13.0833435,4077,21
9.451319,-20.499987,4078,14
6.460253,-15.709847,4079,21
-14.839841,3.759193,4080,18
28.075537,27.04734,4081,4
-23.79923,11.011478,4082,20
-16.823954,-12.368174,4084,5
6.6754055,-20.59278,4085,14
-28.043533,-23.694275,4086,9
44.139347,9.7085495,4087,21
-15.955161,15.111646,4088,22
15.4808,26.764786,4089,21
-14.433257,-2.1436117,4090,18
4.6151786,-31.19209,4091,8
-14.064615,-29.149122,4092,15
19.60221,10.300197,4093,14
13.022647,29.86957,4094,2
19.697721,36.15337,4095,4
16.981005,-1.9834971,4096,4
-2.5614038,-15.808177,4097,18
5.366715,5.4252234,4098,20
-9.539664,-25.615736,4099,5
19.927843,-8.728568,4103,17
28.575647,-3.0886786,4104,14
2.6980486,-22.638237,4105,13
13.897943,20.55965,4106,2
-3.0645576,12.662861,4107,19
-2.7526424,-5.272959,4108,22
-32.167015,19.808353,4109,7
-12.458824,10.047653,4110,18
-9.686828,6.3902855,4111,16
-21.7169,8.946962,4112,16
2.7406964,-34.0114,4113,14
-29.482048,18.448357,4114,2
35.37351,-12.609359,4115,0
-12.182085,-5.802953,4116,18
-4.3922343,26.697958,4117,19
-21.13083,-10.623387,4118,12
0.77798,9.600099,4119,18
-16.085867,17.713291,4120,4
36.625957,-10.222447,4121,8
-13.155783,-18.900406,4122,17
2.9388742,35.868347,4123,4
-19.996845,28.457172,4124,5
-14.566798,4.3866134,4125,22
5.4670134,10.481164,4126,16
-6.8097563,-25.8425,4127,12
13.01412,1.7057317,4128,3
33.202938,-36.147533,4130,14
-21.832973,-15.733959,4131,10
30.06809,8.691466,4132,19
-0.54021204,19.03216,4133,3
-2.2146826,0.96406436,4134,11
6.455077,-4.680642,4135,14
-2.9287229,-20.24488,4136,9
-1.0140418,3.6293924,4137,3
20.43812,15.439735,4138,17
1.539311,15.809897,4139,9
21.716991,-0.011291803,4140,19
-3.3768582,32.0778,4141,16
-20.786308,36.3436,4146,17
-17.661705,-2.233704,4155,17
12.236624,-27.702469,4158,9
13.728019,13.6448765,4159,0
2.3693712,22.567352,4164,16
-36.315174,29.763983,4167,6
10.820081,16.709469,4169,7
12.364076,6.8112645,4172,0
-7.043734,-17.30653,4173,5
-6.164048,36.246464,4176,5
-15.195869,-28.201195,4177,12
-17.512753,8.103793,4178,12
-40.578625,28.09489,4179,20
13.911946,3.5622852,4180,11
-34.463238,7.8428845,4181,18
20.134678,-5.027593,4182,4
-35.27348,-17.935509,4192,11
8.178415,33.8579,4193,13
13.003513,24.545351,4194,8
-2.404182,12.422874,4195,9
19.7784,3.4607928,4196,4
-11.827618,42.106525,4197,20
22.504421,5.639378,4198,11
-9.621149,-22.82274,4199,11
-2.5998645,13.5362425,4202,12
4.2130547,-10.218757,4203,14
-38.38793,-11.998771,4204,3
-11.440427,24.043776,4205,17
21.363146,10.631576,4206,7
44.651764,15.048771,4207,10
-5.9967136,4.312781,4208,3
-6.3673315,22.713802,4209,12
-25.202154,-30.070896,4210,4
-30.556318,24.920717,4211,18
-13.126703,-7.5548897,4212,9
-10.718161,34.39825,4213,4
11.867952,9.010264,4214,20
-5.19632,1.9955214,4216,4
5.9731503,-3.3968258,4217,12
3.7095225,-10.006204,4220,17
6.0525947,25.273878,4221,18
-12.626361,17.578318,4222,19
-40.713802,15.784918,4223,17
9.248302,4.559113,4224,21
25.374348,6.0423665,4239,14
3.282747,-7.802879,4241,5
31.277163,14.649757,4242,5
-33.143684,8.365204,4243,18
6.430129,43.589436,4245,20
-22.335907,-4.744757,4246,2
-14.954731,-22.967028,4247,12
-1.5980339,28.991653,4248,19
9.699101,8.772538,4250,7
-24.87558,31.805206,4254,21
2.4358268,-39.024563,4257,10
-17.880844,17.151875,4258,22
23.944042,-8.444256,4259,13
34.597733,-20.158192,4260,7
-13.534955,44.080826,4261,21
8.1457815,-25.953142,4262,9
-0.5308704,-28.845406,4263,18
27.212065,-1.3201898,4264,12
-7.497046,-24.152014,4265,13
7.314271,-2.4271026,4267,21
-10.620467,29.563984,4268,13
-16.748758,31.473928,4269,10
-12.2171955,38.732014,4270,3
34.98173,-1.7958446,4271,17
-6.4998674,22.758718,4272,9
-4.8668213,-25.61273,4278,6
30.330359,7.4097066,4279,7
29.823067,26.50644,4281,21
5.5630007,-0.5724984,4289,16
-20.218414,8.234941,4290,12
-23.772636,21.137129,4292,4
15.837068,-9.620335,4293,18
-35.925385,16.92935,4294,1
-28.198996,33.986885,4299,13
-34.341637,-21.59833,4303,18
9.285386,-16.745564,4304,16
24.301313,8.516299,4305,21
18.51557,-1.7656469,4306,11
-22.58605,-4.391222,4312,18
-12.778359,-16.07122,4314,1
29.081158,-13.690422,4320,10
16.084503,-17.67035,4321,6
11.699308,-31.379734,4327,5
3.576378,28.624847,4329,4
-10.415352,16.261324,4333,18
-13.461878,-18.879496,4334,17
7.307454,17.402634,4336,1
-23.689579,-5.7135124,4338,22
15.362704,9.354403,4342,0
-20.865818,-36.312843,4345,7
-23.730574,-28.990559,4346,1
19.057554,17.25334,4348,4
26.054394,-27.297636,4349,13
8.812463,14.207547,4350,0
19.70788,-17.019512,4353,0
36.03681,24.254616,4356,4
-13.787639,-26.44263,4363,15
-0.29954875,28.49867,4364,17
27.241707,26.851261,4366,1
-36.922504,-5.6543064,4367,6
4.6256313,-23.264345,4373,13
44.1569,9.716808,4374,21
-15.138826,-5.649465,4375,15
-4.7571836,-39.972485,4383,16
-2.534088,9.581523,4384,12
-5.643266,-3.5888166,4386,22
14.440511,-11.653017,4387,9
-34.668503,-9.188234,4389,5
3.3294466,11.7847185,4390,15
-32.64372,-5.2665987,4399,17
-2.471837,-28.510609,4404,13
-28.692896,7.5411687,4406,2
0.7861954,5.8024516,4408,4
25.495083,14.6785,4411,21
0.3456497,39.253094,4413,0
29.006712,-36.71291,4414,5
22.212765,-39.33966,4415,10
-0.05214092,18.66133,4417,17
-28.395031,2.773141,4423,11
29.687813,17.154503,4424,18
31.63161,-17.397562,4425,20
4.968647,-18.38102,4426,21
-4.755213,-35.464825,4427,3
-30.185352,-9.334774,4429,3
21.516157,-20.181501,4431,21
2.6001556,-0.26724792,4432,5
-12.138515,10.460564,4433,4
-31.694979,30.027695,4434,6
-4.258185,-31.235611,4435,7
-15.493798,-9.353772,4436,16
9.533766,-16.094334,4437,16
12.291278,9.095196,4438,0
-4.7428145,-30.878197,4439,11
-18.91946,0.2522446,4440,12
-14.927194,-11.025956,4442,5
10.93246,22.387413,4450,22
-43.635967,8.249064,4451,5
-2.452061,-24.267183,4459,2
-12.386742,14.826211,4460,10
17.255194,-33.791138,4461,14
-43.179794,11.367912,4465,6
25.739918,1.6399577,4466,8
2.7136953,-25.523354,4467,7
-2.5124505,20.6462,4468,1
47.28284,6.672067,4469,9
10.782253,43.219627,4470,17
-10.058129,9.164094,4471,4
-13.670305,-17.946733,4475,0
-25.721844,-6.514427,4476,10
-13.618673,-3.8741078,4477,5
-1.5055525,15.436348,4478,15
-16.151634,3.056993,4479,5
16.939678,-17.051327,4480,6
31.20549,-15.196375,4481,9
18.791157,-15.168861,4482,14
-37.442375,1.6619916,4485,17
20.223242,16.719637,4487,14
-11.926839,-40.01759,4488,3
2.8246663,-34.268414,4490,8
-0.6746537,-22.623938,4496,17
5.4063926,27.492443,4498,2
-35.215477,-2.5743914,4499,21
-2.722026,-7.220469,4500,14
-22.933601,-26.601374,4503,7
-1.5339622,7.1373496,4504,10
-1.9890332,7.674942,4505,10
-19.134678,-3.3559027,4508,11
-2.5960443,32.814293,4509,6
4.7925,44.980297,4510,8
-28.947592,-36.662685,4511,10
-11.362056,12.926786,4513,4
5.4436946,-10.976547,4514,14
18.36325,41.182663,4515,10
26.098402,-28.782738,4516,18
-4.515806,-35.605755,4517,18
17.437456,-34.43543,4523,5
-8.259202,46.09898,4526,1
16.971,24.936037,4528,8
-20.385237,7.9411273,4530,6
31.596228,6.0516334,4531,19
-24.186028,8.719957,4532,10
-19.03457,-32.02351,4533,3
-15.892655,11.486842,4535,5
2.4295065,-44.902008,4537,15
27.66145,6.272313,4539,19
8.474388,9.664814,4542,17
-0.5037542,-28.702425,4544,0
24.894909,31.278286,4552,13
20.370947,-2.5513124,4554,12
16.563238,3.4790633,4559,4
-32.04379,20.589317,4560,7
9.178038,27.392282,4561,1
-23.989216,-11.532678,4562,22
9.074025,-20.655186,4577,8
-41.72451,-18.443687,4579,5
-38.09401,-20.148054,4589,1
-20.249374,-16.544283,4594,2
30.529314,-11.22576,4596,2
11.47649,28.7297,4598,17
-10.55739,23.296946,4601,1
17.912683,-31.551586,4603,14
-3.41307,22.454056,4605,16
-0.6812916,-32.7777,4606,5
25.267181,-3.2067635,4609,14
-20.483515,3.325741,4611,14
-23.684673,-22.597588,4634,9
-11.752086,34.88145,4635,10
28.975933,4.1168113,4638,21
-3.2637408,-13.630743,4641,1
-26.02333,-25.58315,4642,5
12.694202,16.893612,4645,12
-6.800703,6.724758,4648,18
6.9120145,-36.30717,4649,15
-7.8559794,29.06173,4650,22
-2.3615541,-47.372555,4651,18
3.9591346,-10.463839,4652,7
-27.28347,30.378696,4661,15
-11.169439,27.675653,4662,9
-28.69949,-0.57715756,4667,11
18.811174,1.2676505,4668,0
-32.01016,-6.813558,4671,1
8.9319725,39.221245,4672,4
22.734474,-13.0226,4673,16
-28.954916,-36.64007,4674,0
-32.827396,32.134983,4678,6
4.825215,-13.710574,4681,14
-6.380638,41.23653,4685,0
26.42491,-34.758614,4686,14
10.060538,0.04755565,4687,2
34.656998,-1.8818924,4688,1
-15.721181,19.562283,4689,19
19.653204,1.8920146,4690,21
31.029774,-24.089668,4691,16
0.7350584,-21.082537,4692,18
7.9920015,16.610136,4693,17
3.9922652,26.082561,4694,18
11.840122,8.132724,4695,14
32.520264,-2.6732283,4696,16
-11.23388,27.591452,4697,21
10.649508,39.449528,4698,16
-4.661755,-24.089773,4699,2
27.016468,23.48431,4700,10
17.3715,-36.57971,4701,10
-18.696238,15.888934,4702,2
9.81707,-31.316332,4703,18
7.6374993,2.4887402,4704,3
24.561295,-15.663074,4705,5
-11.997511,-28.687258,4706,7
-0.4419058,13.343873,4707,13
-8.965617,-18.622255,4708,22
23.53976,-0.82529587,4709,3
3.218361,7.843114,4710,3
12.133454,0.11835097,4711,11
-12.132789,22.402855,4712,18
21.143421,-1.337368,4713,14
-21.76167,9.155424,4714,17
6.5423236,-3.4166644,4718,20
-21.946344,-19.638838,4720,18
-32.123264,-6.578057,4721,11
40.788406,10.019704,4722,12
11.612653,3.5322268,4723,0
27.958973,-27.230827,4724,6
-22.1657,12.623265,4726,10
-4.524787,-20.21057,4727,5
27.548223,23.904202,4736,8
21.339207,-7.5564346,4737,13
